year,round,win1,win2,win3,win4,win5,win6,bonus,sum
2021,976,4,12,14,25,35,37,2,127
2021,975,7,8,9,17,22,24,5,87
2021,974,1,2,11,16,39,44,32,113
2021,973,22,26,31,37,41,42,24,199
2021,972,3,6,17,23,37,39,26,125
2021,971,2,6,17,18,21,26,7,90
2021,970,9,11,16,21,28,36,5,121
2021,969,3,9,10,29,40,45,7,136
2021,968,2,5,12,14,24,39,33,96
2021,967,1,6,13,37,38,40,9,135
2021,966,1,21,25,29,34,37,36,147
2021,965,2,13,25,28,29,36,34,133
2021,964,6,21,36,38,39,43,30,183
2021,963,6,12,19,23,34,42,35,136
2021,962,1,18,28,31,34,43,40,155
2021,961,11,20,29,31,33,42,43,166
2021,960,2,18,24,30,32,45,14,151
2021,959,1,14,15,24,40,41,35,135
2021,958,2,9,10,16,35,37,1,109
2021,957,4,15,24,35,36,40,1,154
2021,956,10,11,20,21,25,41,40,128
2021,955,4,9,23,26,29,33,8,124
2021,954,1,9,26,28,30,41,32,135
2021,953,7,9,22,27,37,42,34,144
2021,952,4,12,22,24,33,41,38,136
2021,951,2,12,30,31,39,43,38,157
2021,950,3,4,15,22,28,40,10,112
2021,949,14,21,35,36,40,44,30,190
2021,948,13,18,30,31,38,41,5,171
2021,947,3,8,17,20,27,35,26,110
2021,946,9,18,19,30,34,40,20,150
2021,945,9,10,15,30,33,37,26,134
2021,944,2,13,16,19,32,33,42,115
2020,943,1,8,13,36,44,45,39,147
2020,942,10,12,18,35,42,43,39,160
2020,941,12,14,25,27,39,40,35,157
2020,940,3,15,20,22,24,41,11,125
2020,939,4,11,28,39,42,45,6,169
2020,938,4,8,10,16,31,36,9,105
2020,937,2,10,13,22,29,40,26,116
2020,936,7,11,13,17,18,29,43,95
2020,935,4,10,20,32,38,44,18,148
2020,934,1,3,30,33,36,39,12,142
2020,933,23,27,29,31,36,45,37,191
2020,932,1,6,15,36,37,38,5,133
2020,931,14,15,23,25,35,43,32,155
2020,930,8,21,25,38,39,44,28,175
2020,929,7,9,12,15,19,23,4,85
2020,928,3,4,10,20,28,44,30,109
2020,927,4,15,22,38,41,43,26,163
2020,926,10,16,18,20,25,31,6,120
2020,925,13,24,32,34,39,42,4,184
2020,924,3,11,34,42,43,44,13,177
2020,923,3,17,18,23,36,41,26,138
2020,922,2,6,13,17,27,43,36,108
2020,921,5,7,12,22,28,41,1,115
2020,920,2,3,26,33,34,43,29,141
2020,919,9,14,17,18,42,44,35,144
2020,918,7,11,12,31,33,38,5,132
2020,917,1,3,23,24,27,43,34,121
2020,916,6,21,22,32,35,36,17,152
2020,915,2,6,11,13,22,37,14,91
2020,914,16,19,24,33,42,44,27,178
2020,913,6,14,16,21,27,37,40,121
2020,912,5,8,18,21,22,38,10,112
2020,911,4,5,12,14,32,42,35,109
